id,item_name,price_huf,is_discounted,district,shop_type,shop_name,shop_address,distance_from_city_centre_km,latitude,longitude,has_website,google_rating,number_of_reviews,collection_date
1,"Coca Cola, 0.5l plastic bottle",299,N,10,Grocery,Real elelmiszer,"Budapest, Hungaria krt. 5-7, 1101",4,47.4908875,19.1095642,Y,3.7,160,2021-09-25T11:09:00Z
2,"Coca Cola, 0.5l plastic bottle",449,N,10,Gas station,MOL gas station,"Budapest, Konyves Kalman krt. 23, 1101",4,47.4857425,19.108108,Y,4.3,230,2021-09-25T11:21:00Z
3,"Coca Cola, 0.5l plastic bottle",295,N,10,Small grocery,Csemege-Drive,"Budapest, Kobanyai ut 43, 1101",5,47.4847022,19.1135143,N,4.5999999999999996,19,2021-09-25T11:32:00Z
4,"Coca Cola, 0.5l plastic bottle",350,N,10,Small grocery,R+E Csemege,"Budapest, Kobanyai ut 42, 1101",5,47.4835233,19.1226952,N,4.4000000000000004,13,2021-09-25T11:45:00Z
5,"Coca Cola, 0.5l plastic bottle",250,N,10,Grocery,Vegyes kereskedes,"Budapest, Korosi Csoma stny., 1102",6,47.4826577,19.1296441,N,N/A,N/A,2021-09-25T12:10:00Z
6,"Coca Cola, 0.5l plastic bottle",299,N,10,Grocery,Coop ABC,"Budapest, Kapolna u. 33, 1103",6,47.481088,19.136554,Y,3.5,235,2021-09-25T12:33:00Z
7,"Coca Cola, 0.5l plastic bottle",320,N,10,Small grocery,Mini ABC,"Budapest, Ihasz koz 6, 1105",7,47.4866242,19.1436914,N,4.4000000000000004,11,2021-09-25T12:45:00Z
8,"Coca Cola, 0.5l plastic bottle",259,N,10,Supermarket,Spar szupermarket,"Budapest, Korosi Csoma Sandor ut 35-37, 1102",6,47.4881695,19.1352946,Y,3.7,508,2021-09-25T13:07:00Z
9,"Coca Cola, 0.5l plastic bottle",259,N,10,Grocery,Penny Market,"Budapest, Kolozsvari u. 55, 1102",6,47.4912593,19.1370277,Y,4.0999999999999996,1066,2021-09-25T13:19:00Z
10,"Coca Cola, 0.5l plastic bottle",230,N,10,Small grocery,Cedrus Piac Vasarcsarnok,"Budapest, Feher ut 3, 1106",6,47.500732,19.1364023,N,N/A,N/A,2021-09-25T14:05:00Z
11,"Coca Cola, 0.5l plastic bottle",300,N,10,Small grocery,Lizamba ABC,"Budapest, Gyakorlo u. 10, 1106",7,47.5019999,19.1430238,N,4.2,10,2021-09-25T14:14:00Z
